******
** ngspice-41 : Circuit level simulation program
** The U. C. Berkeley CAD Group
** Copyright 1985-1994, Regents of the University of California.
** Copyright 2001-2023, The ngspice team.
** Please get your ngspice manual from https://ngspice.sourceforge.io/docs.html
** Please file your bug-reports at http://ngspice.sourceforge.net/bugrep.html
** Creation Date: Sat Aug 12 14:08:56 UTC 2023
******

Note: No compatibility mode selected!


Circuit: adderx4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xadder1.xxor1.xnand2.c             3.34289e-24
xadder1.xxor1._out3                9.18643e-26
xadder1.xxor1.xnand3.c            -3.47668e-23
s1                                 5.11062e-26
xadder1.xxor1.xnand4.c             -1.9321e-23
xadder1.xxor2._out1               -2.24844e-25
xadder1.xxor2.xnand1.c             8.49944e-23
xadder1.xxor2._out2               -2.38994e-25
xadder1.xxor2.xnand2.c             9.03942e-23
xadder1.xxor2._out3               -1.25561e-27
xadder1.xxor2.xnand3.c             4.74796e-25
s2                                -1.36178e-26
xadder1.xxor2.xnand4.c             5.15044e-24
xadder1.xxor3._out1                8.57242e-26
xadder1.xxor3.xnand1.c            -2.93908e-23
xadder1.xxor3._out2                3.02046e-22
xadder1.xxor3.xnand2.c             5.21322e-21
xadder1.xxor3._out3               -1.26425e-25
xadder1.xxor3.xnand3.c              4.8263e-23
s3                                 9.46688e-23
xadder1.xxor3.xnand4.c             3.06934e-21
xadder1.xxor4._out1               -1.09026e-22
xadder1.xxor4.xnand1.c              3.4611e-20
xadder1.xxor4._out2                1.84763e-23
xadder1.xxor4.xnand2.c             2.72594e-21
xadder1.xxor4._out3               -1.12029e-18
xadder1.xxor4.xnand3.c            -4.94483e-19
s4                                -1.18491e-19
xadder1.xxor4.xnand4.c             1.40777e-19
_out1                              7.99565e-19
_out2                              2.01389e-20
v10#branch                         1.08416e-29
v9#branch                                    0
v8#branch                                    0
v7#branch                                    0
v6#branch                                    0
v5#branch                                    0
v4#branch                                    0
v3#branch                                    0
v2#branch                                    0
v1#branch                                    0

 Reference value :  0.00000e+00
No. of Data Rows : 184

  Measurements for Transient Analysis

p2                  =  1.841919e-10 targ=  1.258324e-09 trig=  1.074132e-09
andor1              =  7.205662e-11 targ=  1.299161e-09 trig=  1.227104e-09
andor2              =  7.571277e-11 targ=  1.413138e-09 trig=  1.337425e-09
andor3              =  6.214335e-11 targ=  1.517987e-09 trig=  1.455843e-09
co                  =  9.767229e-11 targ=  1.632568e-09 trig=  1.534896e-09
co                  =  6.297907e-10 targ=  1.632568e-09 trig=  1.002778e-09

[?2004hngspice 1239 -> 
[?2004l[?2004hngspice 1239 -> 
[?2004l[?2004hngspice 1239 -> 
[?2004l[?2004hngspice 1239 -> [?2004l[?2004hngspice 1239 -> ùquit[?2004l[?2004hngspice 1239 -> 
